AP,delta_50,delta_60,delta_70,delta_80,delta_90,delta_95
0,0.1599999999999966,0.2100000000000044,0.125,0.19200000000000728,0.6240000000000059,0.9304999999999914
1,-0.13000000000000256,-0.07600000000000051,-0.04599999999999227,0.06200000000000472,-0.009999999999990905,0.1834999999999951
2,0.05000000000000426,0.08200000000000074,0.2870000000000026,0.05800000000001049,0.09299999999999642,1.031000000000006
3,-0.005000000000002558,0.14799999999999613,0.05200000000000671,0.08199999999999719,0.127000000000006,0.6449999999999996
4,0.3099999999999987,0.38599999999999923,0.6510000000000034,0.46399999999999864,-0.19000000000000128,-0.05149999999999366
5,0.2950000000000088,0.3180000000000014,0.28300000000000836,0.2920000000000087,0.02100000000000435,0.2380000000000102
6,0.010000000000001563,-0.05600000000000804,-0.05500000000000682,-0.04799999999999116,-0.5300000000000011,0.22449999999999548
7,0.09499999999999886,0.15399999999999991,-0.15700000000000713,0.11600000000000321,0.45099999999999696,-0.04849999999999355
8,0.08500000000000085,0.12600000000000477,-0.20400000000000418,-0.33799999999999386,0.1180000000000021,0.3270000000000053
9,-0.03500000000000725,0.045999999999999375,-0.07200000000000628,0.08999999999999986,-0.16000000000000014,0.4174999999999969
10,0.3400000000000034,0.18999999999999417,0.007000000000008555,0.09600000000000364,0.03400000000000247,-0.4154999999999909
11,0.23999999999999844,0.15200000000000458,0.4160000000000039,0.2559999999999967,0.9220000000000006,1.1479999999999961
12,0.3100000000000058,0.43200000000000216,0.370000000000001,0.7300000000000004,0.909000000000006,0.9534999999999947
13,0.41000000000000725,0.4740000000000002,0.6040000000000134,0.5779999999999959,0.6849999999999952,-0.46749999999999403
14,0.3950000000000031,0.23000000000000043,0.1679999999999886,0.32000000000000384,0.17899999999999494,0.4314999999999998
15,0.3150000000000013,0.362000000000009,0.1909999999999954,0.10199999999999676,0.27399999999999736,0.14800000000000324
16,0.10000000000000142,0.17999999999999972,0.2609999999999921,0.284000000000006,0.5489999999999995,1.388500000000004
17,0.1649999999999956,0.31200000000000827,0.3410000000000082,0.4740000000000002,0.4800000000000004,1.3914999999999935
18,0.2149999999999963,0.2199999999999953,0.27199999999999136,0.44399999999999196,0.657,0.6899999999999942
19,0.2050000000000054,0.522000000000002,0.36799999999999855,0.28800000000000026,0.44999999999999574,1.0390000000000015
20,0.28000000000000824,0.16399999999999437,0.42499999999999716,0.4139999999999979,0.570999999999998,1.1550000000000011
21,0.2700000000000067,0.25000000000000355,0.1459999999999937,0.3079999999999963,0.968,1.1449999999999996
22,-0.14000000000000412,0.13599999999999923,0.08699999999999974,0.2100000000000044,0.5499999999999936,0.6194999999999986
23,-0.350000000000005,-0.120000000000001,-0.12300000000000466,0.3119999999999976,0.1860000000000035,0.644999999999996
24,-0.129999999999999,-0.10799999999999699,0.0849999999999973,0.2240000000000002,0.16399999999999437,1.2694999999999972
25,0.125,0.09200000000000585,0.20000000000000284,0.16199999999999903,0.6979999999999968,0.3790000000000049
26,0.18999999999999773,0.25000000000000355,0.132000000000005,0.4099999999999895,0.5449999999999946,0.41500000000000625
27,0.5850000000000044,0.402000000000001,0.3809999999999967,0.4939999999999998,0.7399999999999984,0.5040000000000049
28,0.1600000000000037,0.45000000000000284,0.28000000000000114,0.1700000000000017,-0.7090000000000032,-0.33699999999999974
29,-0.019999999999992468,0.31599999999999895,0.254999999999999,0.11399999999999721,-0.19200000000000372,-0.1250000000000071
30,0.2799999999999976,0.1839999999999975,0.3490000000000002,0.4899999999999949,0.3009999999999948,0.8210000000000051
31,0.25500000000000256,0.30600000000000094,0.28500000000000725,0.566000000000006,1.0380000000000003,1.0084999999999908
32,-0.060000000000002274,-0.06800000000000139,0.037000000000002586,0.2779999999999987,0.6090000000000053,0.39350000000000307
33,-0.06499999999999773,-0.04200000000000159,0.06200000000000472,0.3059999999999974,0.18000000000000682,0.498999999999981
34,-0.05000000000000426,-0.19799999999999685,0.13500000000000156,0.43599999999999994,0.9880000000000067,1.4230000000000054
35,-0.030000000000001137,-0.06400000000001071,0.17800000000000082,0.4300000000000139,0.6169999999999938,1.8844999999999956
36,0.1700000000000017,0.12600000000000122,0.1859999999999964,0.5359999999999943,1.009999999999998,0.979499999999998
37,0.010000000000001563,0.14399999999999835,0.06899999999999906,0.4819999999999993,0.5310000000000024,0.5599999999999881
38,0.46499999999999986,0.33200000000000074,0.605000000000004,0.7639999999999958,0.6770000000000032,0.7584999999999944
39,0.2100000000000044,0.20400000000000418,0.24500000000000455,0.32200000000000983,0.5339999999999954,0.6814999999999962
40,-0.14000000000000412,-0.06400000000000006,-0.09799999999999898,0.010000000000008669,-0.02599999999999625,-1.5779999999999959
41,0.5700000000000038,0.22400000000000375,0.32800000000000296,0.2959999999999994,0.6049999999999933,0.25200000000000244
42,-0.039999999999995595,0.17800000000000082,0.0,0.04199999999999804,-0.31400000000000006,-0.8165000000000084
43,0.03499999999999659,0.27800000000000225,0.29500000000000526,0.3239999999999945,0.5030000000000001,1.695999999999998
44,-0.09000000000000696,0.12600000000000477,0.11499999999999488,-0.10600000000000165,-0.5870000000000068,0.1425000000000054
45,0.12500000000000355,0.2680000000000007,0.3810000000000038,0.3420000000000023,-0.12599999999999412,-2.4539999999999864
46,0.1999999999999993,0.1579999999999977,0.6230000000000082,0.4600000000000044,0.357999999999997,0.03399999999999892
47,0.3150000000000013,0.3120000000000047,0.3900000000000077,0.40399999999999636,0.4030000000000058,0.45800000000000196
48,0.5150000000000077,0.5760000000000005,0.6630000000000074,0.6340000000000003,0.8780000000000001,1.6119999999999983
49,0.44000000000000483,0.7220000000000049,0.9269999999999925,0.4860000000000042,0.872999999999994,0.7500000000000036
50,0.43000000000000327,0.37400000000000233,0.7170000000000059,0.8060000000000009,1.1750000000000043,1.548499999999997
51,0.365000000000002,0.46399999999999864,0.46099999999999497,0.6080000000000005,0.7729999999999997,1.4554999999999936
52,0.04999999999999005,0.09600000000000009,0.23199999999999932,0.08799999999999031,0.8620000000000019,1.5365000000000109
53,0.3800000000000061,0.31200000000000117,0.2759999999999998,0.3619999999999983,0.7839999999999989,1.5695000000000014
54,0.3050000000000068,0.26400000000000645,0.49199999999999733,0.708000000000002,0.7010000000000076,0.979499999999998
55,-0.01999999999999602,0.1300000000000061,0.1889999999999965,0.3619999999999983,0.45100000000001117,0.6819999999999986
56,0.12999999999999545,0.24799999999999756,0.6990000000000052,0.8979999999999961,0.9300000000000033,0.8490000000000109
57,-0.11999999999999744,0.259999999999998,0.5920000000000023,0.8320000000000043,0.4869999999999983,0.5344999999999906
58,-0.11500000000000554,-0.07399999999999807,0.14800000000000324,0.35200000000000387,0.4760000000000062,1.209500000000002
59,-0.05999999999999517,0.18199999999999505,0.3049999999999997,0.7680000000000042,1.3960000000000115,2.428499999999989
60,0.004999999999999005,0.0899999999999963,0.5180000000000007,0.39400000000000546,0.657999999999987,-0.6294999999999824
61,0.00999999999999801,0.19800000000000395,0.3819999999999979,0.40600000000000946,0.6610000000000049,0.7845000000000013
62,0.09999999999999787,0.1599999999999966,0.2920000000000016,0.5859999999999914,0.6230000000000082,0.3125
63,-0.07499999999998863,-0.01999999999999602,-0.014000000000002899,0.269999999999996,0.11700000000000799,-0.10800000000000054
64,-0.010000000000001563,0.06800000000000139,0.14399999999999835,0.11400000000000077,0.35299999999999443,0.4760000000000062
65,0.3149999999999942,0.25800000000000267,0.3440000000000012,0.44999999999999574,0.4590000000000032,0.8329999999999984
66,0.120000000000001,0.10399999999999565,0.4499999999999922,0.4539999999999935,0.36199999999999477,0.37199999999999633
67,-0.03999999999999915,0.21199999999999974,0.2339999999999982,0.24399999999999977,0.21699999999999875,-0.17100000000000648
68,0.005000000000002558,0.16400000000000148,0.05600000000000094,0.36800000000000566,0.3309999999999995,0.5734999999999957
69,-0.2150000000000034,-0.10800000000000409,0.0259999999999998,-0.0020000000000024443,-0.15800000000000836,-0.6149999999999949
70,-0.08999999999999275,-0.04400000000000048,0.11200000000000188,0.08000000000000185,0.07599999999999696,-0.7344999999999935
71,-0.11500000000000199,0.14199999999999235,0.12200000000000344,0.16600000000000037,0.18900000000000716,0.02899999999999281
72,0.10999999999999588,0.35200000000000387,0.5259999999999998,0.5959999999999965,0.8979999999999926,0.44949999999999335
73,-3.552713678800501e-15,0.0379999999999967,0.15200000000000458,0.04399999999999338,0.0710000000000015,0.16199999999999903
74,-0.2099999999999902,-0.1339999999999968,-0.07799999999999585,0.08600000000000207,0.29899999999999594,0.7540000000000084
75,-0.14999999999999858,-0.04199999999999804,-0.04800000000000182,-0.02200000000000557,0.008000000000002672,0.4150000000000027
76,-0.11499999999999488,0.06399999999999295,0.01699999999999946,-0.036000000000001364,0.347999999999999,0.5940000000000012
77,0.2100000000000044,0.19000000000000483,0.2860000000000049,0.3100000000000058,0.5979999999999883,-0.08649999999999025
78,-0.134999999999998,0.19400000000000261,0.19400000000000261,0.07000000000000028,0.10299999999999798,0.1855000000000011
79,0.22999999999999687,0.32200000000000273,0.1980000000000004,0.3100000000000058,0.11699999999999733,-0.0884999999999998
80,0.3549999999999933,0.39800000000000324,0.3440000000000012,0.4919999999999938,0.4949999999999939,0.4530000000000065
81,0.5099999999999945,0.38599999999999923,0.44599999999999795,0.33999999999999986,0.23700000000000898,-0.47250000000000725
82,0.490000000000002,0.41999999999999815,0.34700000000000486,0.4480000000000004,0.32700000000000173,0.45900000000000674
83,0.269999999999996,0.32999999999999474,0.2959999999999958,0.2800000000000047,0.5189999999999984,0.982499999999991
84,0.27500000000000213,0.28800000000000026,0.43600000000000705,0.33799999999999386,0.6609999999999978,0.6844999999999999
85,-0.09500000000000242,0.044000000000004036,3.552713678800501e-15,-0.025999999999992696,-0.32700000000000173,-0.8484999999999943
86,0.014999999999993463,-0.02799999999999514,-0.00999999999999801,0.11200000000000543,-0.269999999999996,-0.7370000000000054
87,0.09000000000000341,0.16799999999999216,0.2899999999999956,0.32800000000000296,0.2729999999999926,-0.6179999999999986
88,-0.23000000000000043,-0.22999999999999687,-0.03000000000000469,0.08199999999999719,0.07199999999999918,0.4065000000000012
89,-0.06500000000000128,-0.023999999999993804,-0.14000000000000412,-0.07199999999999918,0.3230000000000075,0.7979999999999983
90,-0.02500000000000213,0.3000000000000078,0.25,0.2860000000000049,0.2099999999999973,0.2899999999999956
91,-0.15499999999999758,0.10999999999999588,-0.10199999999999321,-0.044000000000004036,0.12399999999999878,-0.4025000000000034
92,0.05500000000000327,0.08600000000000563,0.32399999999999807,0.3120000000000047,0.25900000000000034,0.19949999999999335
93,0.020000000000003126,0.2979999999999947,0.2559999999999967,0.3979999999999997,0.24800000000000466,0.05600000000000094
94,0.504999999999999,0.3120000000000047,0.519999999999996,0.5360000000000049,0.3660000000000032,0.6189999999999962
95,0.11999999999999389,0.08199999999999719,0.10899999999999821,0.1280000000000001,0.12900000000000134,0.12950000000000017
96,0.08999999999999986,0.30599999999999383,0.27400000000000446,0.4180000000000028,0.5739999999999981,0.7264999999999979
97,0.1600000000000037,0.2540000000000049,0.08999999999999986,0.41799999999999926,0.30999999999999517,-0.03450000000000486
98,0.23999999999999844,0.32200000000000273,0.2640000000000029,0.35999999999999943,0.5029999999999966,0.3005000000000031
99,-0.22999999999999332,-0.11800000000000566,-0.14799999999999613,0.23999999999999844,0.28800000000000026,-0.045999999999999375
100,0.18500000000000227,0.08399999999999963,0.0899999999999963,0.19200000000000372,-0.13299999999999912,-1.5194999999999972
101,-0.07000000000000028,0.09399999999999409,0.10000000000000497,0.4159999999999968,0.1739999999999995,-0.2280000000000051
102,0.045000000000001705,-0.009999999999994458,0.24600000000000222,0.2539999999999978,0.40899999999999537,0.5944999999999929
103,0.2499999999999929,0.20400000000000063,0.05800000000000338,0.014000000000002899,-0.008999999999989683,-0.06450000000000244
104,0.07499999999999929,0.23000000000000398,0.13700000000000045,0.1999999999999993,0.1579999999999977,-0.06949999999999434
105,0.20499999999999474,0.06800000000000495,0.2029999999999994,0.2539999999999978,-0.049999999999993605,-0.547500000000003
106,-0.3200000000000003,-0.059999999999991616,-0.20700000000000074,0.10799999999999343,-0.12599999999999767,-0.2330000000000041
107,0.009999999999994458,0.05799999999999983,0.16499999999999915,0.18799999999999173,0.0029999999999894555,-0.7989999999999959
108,0.10999999999999943,0.062000000000001165,-0.06199999999999761,0.00999999999999801,0.3170000000000037,0.6974999999999945
109,0.3450000000000024,0.31599999999999895,0.32200000000000273,0.27600000000000335,-0.0350000000000108,-0.3669999999999938
110,-0.07999999999999474,-0.020000000000003126,0.14499999999999602,0.24399999999999977,0.06999999999999673,0.0004999999999988347
111,-0.19500000000000028,0.1200000000000081,0.14700000000000202,0.1460000000000008,0.0850000000000044,0.23199999999999932
112,-0.07999999999999474,0.14799999999999613,0.06999999999999318,0.20400000000000773,0.14099999999999824,-0.134000000000011
113,0.23499999999999588,0.34200000000000585,0.12199999999999989,0.16600000000000747,0.15299999999999514,-0.067499999999999
114,-0.009999999999994458,-0.08799999999999741,-0.10999999999999233,0.05000000000000426,-0.02999999999999403,-0.023500000000002075
115,-0.16499999999999915,-0.08599999999999497,0.06799999999999429,0.30399999999999494,0.21300000000000452,0.6259999999999977
116,-0.12500000000000355,-0.11999999999999389,-0.06400000000000006,0.04200000000000159,0.11200000000000543,0.2879999999999896
117,-0.22500000000000142,-0.04200000000000159,0.09399999999999764,-0.08999999999999986,-0.15000000000000213,0.19450000000000855
118,0.07000000000000384,0.35600000000000165,0.18200000000000216,0.120000000000001,0.5869999999999997,1.2944999999999922
119,-0.19499999999999318,-0.12599999999999056,-0.09700000000000131,0.02999999999999403,-0.09799999999999542,0.2065000000000019
120,0.005000000000002558,7.105427357601002e-15,0.0659999999999954,0.11599999999999966,0.5979999999999954,1.2355000000000018
121,0.010000000000005116,0.020000000000003126,0.31800000000000495,0.34000000000000696,0.6010000000000026,1.7424999999999855
122,-0.06999999999999673,0.008000000000002672,-0.009000000000000341,0.16199999999999903,0.3230000000000004,0.477999999999998
123,-0.47000000000000597,-0.3399999999999963,-0.5499999999999936,-0.38000000000000256,-0.062000000000001165,-0.5204999999999949
124,-0.29499999999999815,-0.16199999999999903,-0.132000000000005,-0.08399999999999963,0.6469999999999949,0.7524999999999906
125,-0.26000000000000156,-0.10000000000000142,0.011999999999996902,0.1740000000000066,0.37099999999999866,0.7394999999999925
126,-0.07000000000000028,0.16399999999999437,-0.08099999999999596,0.1599999999999966,0.07800000000000296,-0.058500000000012875
127,-0.5749999999999957,-0.35799999999999343,-0.08999999999999275,0.06199999999999761,0.22600000000000264,0.16749999999998977
128,-0.25,-0.08199999999999363,-0.0899999999999892,-0.11000000000000654,0.01799999999999713,0.5184999999999889
129,-0.27500000000000213,-0.06400000000000006,0.15199999999999392,-0.028000000000002245,0.9239999999999888,1.850999999999992
130,-0.20500000000000185,0.16799999999999926,0.2380000000000031,0.46600000000000463,0.9489999999999945,1.768500000000003
131,0.03999999999999915,0.07399999999999807,0.010000000000005116,0.2779999999999987,1.4320000000000022,1.984499999999997
132,-0.1700000000000017,-0.05800000000000338,0.11200000000000898,-0.129999999999999,-0.12799999999999656,-0.6100000000000065
133,-0.0899999999999963,0.029999999999997584,-0.15900000000000603,0.08399999999999963,0.6160000000000068,1.5519999999999925
134,-0.0400000000000027,-0.045999999999999375,0.0379999999999967,0.20400000000000063,0.480000000000004,0.9274999999999913
135,0.014999999999997016,-0.14000000000000057,-0.17899999999999494,-0.1559999999999917,0.6899999999999977,-0.036999999999999034
136,-0.11999999999999744,0.010000000000005116,-0.07200000000000273,0.13400000000000034,1.3840000000000074,1.5115000000000087
137,-0.1550000000000047,-0.03599999999999426,0.04799999999999116,0.3000000000000007,1.9019999999999975,1.8470000000000049
138,-0.07499999999999929,-0.117999999999995,-0.0020000000000024443,0.6859999999999964,0.8250000000000028,1.2620000000000005
139,-0.10500000000000398,0.07200000000000983,0.19399999999999906,0.5440000000000005,1.3449999999999953,1.3759999999999977
140,-0.1750000000000007,-0.24200000000000088,-0.023999999999993804,0.4899999999999949,1.0739999999999874,0.9415000000000013
141,-0.19000000000000128,-0.001999999999995339,0.2099999999999973,0.7160000000000046,1.7920000000000016,1.035500000000006
